account,text,link,timestamp
@USGunIncidents,"Burlington, Vermont - Killed: 0, Injured: 0  https://t.co/NE0kfkLZFR",http://twitter.com/USGunIncidents/status/787637268232171521,"October 16, 2016 at 07:52AM"
@USGunIncidents,"Chicago, Illinois - Killed: 0, Injured: 1  https://t.co/wMpriNbdn6",http://twitter.com/USGunIncidents/status/787661935969988608,"October 16, 2016 at 09:30AM"
@USGunIncidents,"Lexington, Kentucky - Killed: 1, Injured: 0  https://t.co/JqhkfP9qR7",http://twitter.com/USGunIncidents/status/787687600509313024,"October 16, 2016 at 11:12AM"
@USGunIncidents,"New York (Manhattan), New York - Killed: 0, Injured: 1  https://t.co/1sTmapIIMy",http://twitter.com/USGunIncidents/status/787703460082966528,"October 16, 2016 at 12:15PM"
@USGunIncidents,"Fairbanks, Alaska - Killed: 0, Injured: 1  https://t.co/D9ZGw3KhiK",http://twitter.com/USGunIncidents/status/787722334606155776,"October 16, 2016 at 01:30PM"
@USGunIncidents,"Saint Louis, Missouri - Killed: 1, Injured: 0  https://t.co/Np6JuJLmDc",http://twitter.com/USGunIncidents/status/787735415977566213,"October 16, 2016 at 02:22PM"
@USGunIncidents,"Lexington, Kentucky - Killed: 0, Injured: 2  https://t.co/Y5JSuikqdc",http://twitter.com/USGunIncidents/status/787740953658396672,"October 16, 2016 at 02:44PM"
@USGunIncidents,"Austin, Texas - Killed: 1, Injured: 0  https://t.co/xbENukDQTQ",http://twitter.com/USGunIncidents/status/787749257688281088,"October 16, 2016 at 03:17PM"
@USGunIncidents,"Little Rock, Arkansas - Killed: 0, Injured: 1  https://t.co/U9LYWwfc9O",http://twitter.com/USGunIncidents/status/787767632686682116,"October 16, 2016 at 04:30PM"
@USGunIncidents,"Chicago, Illinois - Killed: 0, Injured: 0  https://t.co/ppy8bq9VoV",http://twitter.com/USGunIncidents/status/787774423914913792,"October 16, 2016 at 04:57PM"
@USGunIncidents,"Jacksonville, Florida - Killed: 0, Injured: 0  https://t.co/9aIQKboZ40",http://twitter.com/USGunIncidents/status/787786755353247744,"October 16, 2016 at 05:46PM"
@USGunIncidents,"Dayton (Trotwood), Ohio - Killed: 0, Injured: 1  https://t.co/BRRD13pqpp",http://twitter.com/USGunIncidents/status/787805378314702848,"October 16, 2016 at 07:00PM"
@USGunIncidents,"Louisville, Kentucky - Killed: 0, Injured: 1  https://t.co/WlWZ1vRrNg",http://twitter.com/USGunIncidents/status/787819219551387648,"October 16, 2016 at 07:55PM"
@USGunIncidents,"Columbus, Ohio - Killed: 0, Injured: 1  https://t.co/Bd7FzklfFC",http://twitter.com/USGunIncidents/status/787835582072360960,"October 16, 2016 at 09:00PM"
@USGunIncidents,"Houston, Texas - Killed: 0, Injured: 1  https://t.co/b2Xv7VdLsr",http://twitter.com/USGunIncidents/status/787837590670049280,"October 16, 2016 at 09:08PM"
@USGunIncidents,"Lexington, Kentucky - Killed: 1, Injured: 0  https://t.co/4d6jZnN4h2",http://twitter.com/USGunIncidents/status/787851935651098628,"October 16, 2016 at 10:05PM"
@USGunIncidents,"Brockton, Massachusetts - Killed: 0, Injured: 1  https://t.co/4m6gV3E1MM",http://twitter.com/USGunIncidents/status/787853193279574017,"October 16, 2016 at 10:10PM"
@USGunIncidents,"Fayetteville, North Carolina - Killed: 1, Injured: 0  https://t.co/yOBQhV2zfM",http://twitter.com/USGunIncidents/status/787855711023796224,"October 16, 2016 at 10:20PM"
@USGunIncidents,"Baton Rouge, Louisiana - Killed: 1, Injured: 0  https://t.co/UhtORDQVku",http://twitter.com/USGunIncidents/status/787873581887815680,"October 16, 2016 at 11:31PM"
@USGunIncidents,"Myrtle Beach, South Carolina - Killed: 0, Injured: 0  https://t.co/uMN8Ewab05",http://twitter.com/USGunIncidents/status/788065852621029376,"October 17, 2016 at 12:15PM"
@USGunIncidents,"Milwaukee, Wisconsin - Killed: 0, Injured: 0  https://t.co/nCdvKubFuJ",http://twitter.com/USGunIncidents/status/788081702954496000,"October 17, 2016 at 01:18PM"
@USGunIncidents,"Fairfield, Alabama - Killed: 0, Injured: 0  https://t.co/8UtQKnxGa9",http://twitter.com/USGunIncidents/status/788099826365919232,"October 17, 2016 at 02:30PM"
@USGunIncidents,"Philadelphia, Pennsylvania - Killed: 1, Injured: 0  https://t.co/O6eDvFCfM4",http://twitter.com/USGunIncidents/status/788118954254426112,"October 17, 2016 at 03:46PM"
@USGunIncidents,"Sterling Heights, Michigan - Killed: 0, Injured: 0  https://t.co/NOubHE3BNS",http://twitter.com/USGunIncidents/status/788137576368668672,"October 17, 2016 at 05:00PM"
@USGunIncidents,"Palmdale, California - Killed: 0, Injured: 4  https://t.co/PPXjwYIlOv",http://twitter.com/USGunIncidents/status/788163240769486848,"October 17, 2016 at 06:42PM"
@USGunIncidents,"Ypsilanti Township, Michigan - Killed: 0, Injured: 1  https://t.co/doZDAtswi7",http://twitter.com/USGunIncidents/status/788173055839334401,"October 17, 2016 at 07:21PM"
@USGunIncidents,"Miami, Florida - Killed: 1, Injured: 1  https://t.co/89CRewU1VY",http://twitter.com/USGunIncidents/status/788190423835639808,"October 17, 2016 at 08:30PM"
@USGunIncidents,"Plantation, Florida - Killed: 1, Injured: 0  https://t.co/CrWCt4xGBo",http://twitter.com/USGunIncidents/status/788196711755907072,"October 17, 2016 at 08:55PM"
@USGunIncidents,"Jupiter, Florida - Killed: 1, Injured: 0  https://t.co/l7tpBPnM8Z",http://twitter.com/USGunIncidents/status/788201241218260992,"October 17, 2016 at 09:13PM"
@USGunIncidents,"Columbus, Ohio - Killed: 0, Injured: 0  https://t.co/mVUEa2VC4U",http://twitter.com/USGunIncidents/status/788212818311049216,"October 17, 2016 at 09:59PM"
@USGunIncidents,"Cleveland, Ohio - Killed: 0, Injured: 1  https://t.co/mJDMXYWulE",http://twitter.com/USGunIncidents/status/788228923607908352,"October 17, 2016 at 11:03PM"
@USGunIncidents,"New Orleans, Louisiana - Killed: 0, Injured: 2  https://t.co/Fo3eGZQogv",http://twitter.com/USGunIncidents/status/788403828962037760,"October 18, 2016 at 10:38AM"
@USGunIncidents,"Benton Harbor, Michigan - Killed: 1, Injured: 0  https://t.co/admd13cs6c",http://twitter.com/USGunIncidents/status/788447119455780864,"October 18, 2016 at 01:30PM"
@USGunIncidents,"Memphis, Tennessee - Killed: 1, Injured: 0  https://t.co/Sv46Vk43LH",http://twitter.com/USGunIncidents/status/788462465776574464,"October 18, 2016 at 02:31PM"
@USGunIncidents,"Kent, Washington - Killed: 0, Injured: 2  https://t.co/CeBYhq8R08",http://twitter.com/USGunIncidents/status/788468253878280192,"October 18, 2016 at 02:54PM"
@USGunIncidents,"Macon, Georgia - Killed: 0, Injured: 1  https://t.co/6Mvat29zkM",http://twitter.com/USGunIncidents/status/788484867218608129,"October 18, 2016 at 04:00PM"
@USGunIncidents,"Duluth, Minnesota - Killed: 1, Injured: 0  https://t.co/DsypfNk7Jy",http://twitter.com/USGunIncidents/status/788507517924040705,"October 18, 2016 at 05:30PM"
@USGunIncidents,"Louisville, Kentucky - Killed: 0, Injured: 1  https://t.co/vWtsRZaL9C",http://twitter.com/USGunIncidents/status/788536454398021632,"October 18, 2016 at 07:25PM"
@USGunIncidents,"Cape Coral, Florida - Killed: 0, Injured: 1  https://t.co/fOMRMosAaJ",http://twitter.com/USGunIncidents/status/788552812590432256,"October 18, 2016 at 08:30PM"
@USGunIncidents,"Birmingham, Alabama - Killed: 0, Injured: 1  https://t.co/b6xYMZ28Jk",http://twitter.com/USGunIncidents/status/788554574487519232,"October 18, 2016 at 08:37PM"
@USGunIncidents,"Chicago, Illinois - Killed: 0, Injured: 1  https://t.co/StBCEs0MZH",http://twitter.com/USGunIncidents/status/788571691186282496,"October 18, 2016 at 09:45PM"
@USGunIncidents,"Pueblo, Colorado - Killed: 0, Injured: 1  https://t.co/OCrgGEiBXz",http://twitter.com/USGunIncidents/status/788587037196705800,"October 18, 2016 at 10:46PM"
@USGunIncidents,"Louisville, Kentucky - Killed: 0, Injured: 1  https://t.co/z3vIRSy110",http://twitter.com/USGunIncidents/status/788605661449945088,"October 19, 2016 at 12:00AM"
@USGunIncidents,"Dallas, Texas - Killed: 0, Injured: 2  https://t.co/T577O3p7H4",http://twitter.com/USGunIncidents/status/788749113269612544,"October 19, 2016 at 09:30AM"
@USGunIncidents,"Florence, South Carolina - Killed: 0, Injured: 1  https://t.co/olOug3qs8w",http://twitter.com/USGunIncidents/status/788777042347163648,"October 19, 2016 at 11:21AM"
@USGunIncidents,"Chicago, Illinois - Killed: 0, Injured: 1  https://t.co/sQSDFDgOS8",http://twitter.com/USGunIncidents/status/788794411568271361,"October 19, 2016 at 12:30PM"
@USGunIncidents,"Corpus Christi, Texas - Killed: 0, Injured: 1  https://t.co/ZAgABeqAC2",http://twitter.com/USGunIncidents/status/788805479535378432,"October 19, 2016 at 01:14PM"
@USGunIncidents,"Statesboro, Georgia - Killed: 1, Injured: 0  https://t.co/DsolqH1awI",http://twitter.com/USGunIncidents/status/788820836216147970,"October 19, 2016 at 02:15PM"
@USGunIncidents,"Memphis, Tennessee - Killed: 0, Injured: 1  https://t.co/Lt0Plj8NWH",http://twitter.com/USGunIncidents/status/788822844583059457,"October 19, 2016 at 02:23PM"
@USGunIncidents,"Louisville, Kentucky - Killed: 1, Injured: 0  https://t.co/PSMKN4MDIa",http://twitter.com/USGunIncidents/status/788839705932595201,"October 19, 2016 at 03:30PM"
@USGunIncidents,"Springfield, Illinois - Killed: 0, Injured: 1  https://t.co/NKI1sL8A8k",http://twitter.com/USGunIncidents/status/788852037475790848,"October 19, 2016 at 04:19PM"
@USGunIncidents,"Indianapolis, Indiana - Killed: 0, Injured: 1  https://t.co/uvWiBt7xim",http://twitter.com/USGunIncidents/status/788869909312839680,"October 19, 2016 at 05:30PM"
@USGunIncidents,"Dallas, Texas - Killed: 1, Injured: 0  https://t.co/NZfbWtQnDl",http://twitter.com/USGunIncidents/status/788891045601902592,"October 19, 2016 at 06:54PM"
@USGunIncidents,"Baltimore, Maryland - Killed: 1, Injured: 0  https://t.co/5roTAVAkS4",http://twitter.com/USGunIncidents/status/788907655146471424,"October 19, 2016 at 08:00PM"
@USGunIncidents,"Weaverville, North Carolina - Killed: 0, Injured: 2  https://t.co/RvYmIUwIx6",http://twitter.com/USGunIncidents/status/788911681174986752,"October 19, 2016 at 08:16PM"
@USGunIncidents,"Richmond, Virginia - Killed: 0, Injured: 0  https://t.co/QtoRGe6pca",http://twitter.com/USGunIncidents/status/788924012831338496,"October 19, 2016 at 09:05PM"
@USGunIncidents,"Brooklyn, New York - Killed: 0, Injured: 0  https://t.co/iTmSkkO4Gn",http://twitter.com/USGunIncidents/status/788934834425061376,"October 19, 2016 at 09:48PM"
@USGunIncidents,"Huntsville, Alabama - Killed: 0, Injured: 1  https://t.co/0AUhzbtMhx",http://twitter.com/USGunIncidents/status/788937602422415360,"October 19, 2016 at 09:59PM"
@USGunIncidents,"Gerber, California - Killed: 1, Injured: 0  https://t.co/hbnYXxPdzB",http://twitter.com/USGunIncidents/status/788939112455761920,"October 19, 2016 at 10:05PM"
@USGunIncidents,"Philadelphia, Pennsylvania - Killed: 0, Injured: 1  https://t.co/VZY7HXexLe",http://twitter.com/USGunIncidents/status/788956731904757760,"October 19, 2016 at 11:15PM"
@USGunIncidents,"Amarillo, Texas - Killed: 0, Injured: 0  https://t.co/RjY3n4BOMO",http://twitter.com/USGunIncidents/status/789134149638623232,"October 20, 2016 at 11:00AM"
@USGunIncidents,"Washington, District of Columbia - Killed: 0, Injured: 1  https://t.co/Uj4WuUi8OD",http://twitter.com/USGunIncidents/status/789165858790580224,"October 20, 2016 at 01:06PM"
@USGunIncidents,"Chicago, Illinois - Killed: 1, Injured: 0  https://t.co/pcyipYSooX",http://twitter.com/USGunIncidents/status/789183228133318656,"October 20, 2016 at 02:15PM"
@USGunIncidents,"Jacksonville, Florida - Killed: 1, Injured: 0  https://t.co/UBT9mLFEc4",http://twitter.com/USGunIncidents/status/789196813714661377,"October 20, 2016 at 03:09PM"
@USGunIncidents,"Lexington, Kentucky - Killed: 0, Injured: 0  https://t.co/aL0nNWJ5Rf",http://twitter.com/USGunIncidents/status/789208646492258305,"October 20, 2016 at 03:56PM"
@USGunIncidents,"Institute, West Virginia - Killed: 0, Injured: 1  https://t.co/DEYFRRoX4V",http://twitter.com/USGunIncidents/status/789217202616602624,"October 20, 2016 at 04:30PM"
@USGunIncidents,"Jacksonville, Florida - Killed: 1, Injured: 0  https://t.co/3hcvrRTeyl",http://twitter.com/USGunIncidents/status/789232549776195584,"October 20, 2016 at 05:31PM"
@USGunIncidents,"Randleman, North Carolina - Killed: 0, Injured: 1  https://t.co/5sRCT2nttj",http://twitter.com/USGunIncidents/status/789245887293825028,"October 20, 2016 at 06:24PM"
@USGunIncidents,"Indianapolis, Indiana - Killed: 0, Injured: 0  https://t.co/erSYEXWOdH",http://twitter.com/USGunIncidents/status/789253437447933952,"October 20, 2016 at 06:54PM"
@USGunIncidents,"Charlotte, North Carolina - Killed: 1, Injured: 0  https://t.co/M0rt0aTGbJ",http://twitter.com/USGunIncidents/status/789263255516610560,"October 20, 2016 at 07:33PM"
@USGunIncidents,"Raleigh, North Carolina - Killed: 0, Injured: 1  https://t.co/hMn6veAxsy",http://twitter.com/USGunIncidents/status/789281371281850368,"October 20, 2016 at 08:45PM"
@USGunIncidents,"Denver (Federal Heights), Colorado - Killed: 0, Injured: 1  https://t.co/imJAMNZrLZ",http://twitter.com/USGunIncidents/status/789297729977606144,"October 20, 2016 at 09:50PM"
@USGunIncidents,"Millville, New Jersey - Killed: 0, Injured: 1  https://t.co/FZ4dK5Fm5w",http://twitter.com/USGunIncidents/status/789315345865728000,"October 20, 2016 at 11:00PM"
@USGunIncidents,"Charleston, South Carolina - Killed: 0, Injured: 1  https://t.co/3ydzMYWJK8",http://twitter.com/USGunIncidents/status/789534542260531200,"October 21, 2016 at 01:31PM"
@USGunIncidents,"Oakland, California - Killed: 0, Injured: 1  https://t.co/FTRDdEpGks",http://twitter.com/USGunIncidents/status/789550649172164609,"October 21, 2016 at 02:35PM"
@USGunIncidents,"Bentley (Prospect), Louisiana - Killed: 0, Injured: 0  https://t.co/LzjgPGRSYB",http://twitter.com/USGunIncidents/status/789568269019742209,"October 21, 2016 at 03:45PM"
@USGunIncidents,"Chattanooga, Tennessee - Killed: 0, Injured: 2  https://t.co/cEKSZg8hRp",http://twitter.com/USGunIncidents/status/789602240130678784,"October 21, 2016 at 06:00PM"
@USGunIncidents,"Portsmouth, Virginia - Killed: 1, Injured: 0  https://t.co/I6MQ0iFc9g",http://twitter.com/USGunIncidents/status/789617345597759489,"October 21, 2016 at 07:00PM"
@USGunIncidents,"Roanoke, Virginia - Killed: 0, Injured: 1  https://t.co/bUO0pYS162",http://twitter.com/USGunIncidents/status/789628412432441344,"October 21, 2016 at 07:44PM"
@USGunIncidents,"Mc Kees Rocks (Mckees Rocks), Pennsylvania - Killed: 0, Injured: 2  https://t.co/GbCJJ6mTeh",http://twitter.com/USGunIncidents/status/789631180798849024,"October 21, 2016 at 07:55PM"
@USGunIncidents,"Columbus, Ohio - Killed: 0, Injured: 1  https://t.co/CPu4qDFTNr",http://twitter.com/USGunIncidents/status/789647538676727808,"October 21, 2016 at 09:00PM"
@USGunIncidents,"Concord, North Carolina - Killed: 0, Injured: 0  https://t.co/h9SjltZlCq",http://twitter.com/USGunIncidents/status/789648294196707332,"October 21, 2016 at 09:03PM"
@USGunIncidents,"Tulsa, Oklahoma - Killed: 1, Injured: 0  https://t.co/mSkKb2LQ2p",http://twitter.com/USGunIncidents/status/789673967669940224,"October 21, 2016 at 10:45PM"
@USGunIncidents,"Framingham, Massachusetts - Killed: 0, Injured: 0  https://t.co/6DnROgNlGY",http://twitter.com/USGunIncidents/status/789674717674369024,"October 21, 2016 at 10:48PM"
@USGunIncidents,"Greenfield, Massachusetts - Killed: 0, Injured: 0  https://t.co/KflWpg2y4Y",http://twitter.com/USGunIncidents/status/789690321051549701,"October 21, 2016 at 11:50PM"
@USGunIncidents,"Chicago, Illinois - Killed: 0, Injured: 1  https://t.co/BUJrSQrVjQ",http://twitter.com/USGunIncidents/status/789840062456496128,"October 22, 2016 at 09:45AM"
@USGunIncidents,"Richmond, Virginia - Killed: 1, Injured: 0  https://t.co/oz1NpWKWJ2",http://twitter.com/USGunIncidents/status/789877813046341634,"October 22, 2016 at 12:15PM"
@USGunIncidents,"Gastonia, North Carolina - Killed: 1, Injured: 0  https://t.co/TKWyb1hc7Q",http://twitter.com/USGunIncidents/status/789896686822952960,"October 22, 2016 at 01:30PM"
@USGunIncidents,"Chicago (Roseland), Illinois - Killed: 0, Injured: 1  https://t.co/QDKbco0YwL",http://twitter.com/USGunIncidents/status/789903226455859201,"October 22, 2016 at 01:56PM"
@USGunIncidents,"Chicago, Illinois - Killed: 1, Injured: 0  https://t.co/Mzwjph6hPU",http://twitter.com/USGunIncidents/status/789906246359015426,"October 22, 2016 at 02:08PM"
@USGunIncidents,"Americus, Georgia - Killed: 0, Injured: 1  https://t.co/z3zZlNlNAN",http://twitter.com/USGunIncidents/status/789934437043699712,"October 22, 2016 at 04:00PM"
@USGunIncidents,"Louisville, Kentucky - Killed: 0, Injured: 2  https://t.co/QUI7iJCfoR",http://twitter.com/USGunIncidents/status/789953310581293056,"October 22, 2016 at 05:15PM"
@USGunIncidents,"Louisville, Kentucky - Killed: 0, Injured: 2  https://t.co/GsNs9vFzD5",http://twitter.com/USGunIncidents/status/789972185423183872,"October 22, 2016 at 06:30PM"
@USGunIncidents,"Fort Wayne, Indiana - Killed: 1, Injured: 0",http://twitter.com/USGunIncidents/status/789987784828260360,"October 22, 2016 at 07:32PM"
@USGunIncidents,"Cincinnati (Price Hill), Ohio - Killed: 0, Injured: 1  https://t.co/BmL2oueEEj",http://twitter.com/USGunIncidents/status/790003890141954048,"October 22, 2016 at 08:36PM"
@USGunIncidents,"Philadelphia, Pennsylvania - Killed: 0, Injured: 1  https://t.co/X3y3zJr4de",http://twitter.com/USGunIncidents/status/790021259396583424,"October 22, 2016 at 09:45PM"
@USGunIncidents,"Columbus, Ohio - Killed: 0, Injured: 1  https://t.co/jGxy0dzkla",http://twitter.com/USGunIncidents/status/790176031034445824,"October 23, 2016 at 08:00AM"
@USGunIncidents,"Caledonia, Michigan - Killed: 0, Injured: 1  https://t.co/P70G8I0v2W",http://twitter.com/USGunIncidents/status/790244231524782081,"October 23, 2016 at 12:31PM"
@USGunIncidents,"Flint, Michigan - Killed: 1, Injured: 1  https://t.co/gfzLPoBUr0",http://twitter.com/USGunIncidents/status/790262850929524739,"October 23, 2016 at 01:45PM"
@USGunIncidents,"Tulsa, Oklahoma - Killed: 1, Injured: 0  https://t.co/yfYECTutbX",http://twitter.com/USGunIncidents/status/790264863318736896,"October 23, 2016 at 01:53PM"
@USGunIncidents,"Rockford, Illinois - Killed: 0, Injured: 0  https://t.co/TUE48vh1iM",http://twitter.com/USGunIncidents/status/790274678661218304,"October 23, 2016 at 02:32PM"
@USGunIncidents,"Rockford, Illinois - Killed: 0, Injured: 1  https://t.co/1FK97GlyBA",http://twitter.com/USGunIncidents/status/790293053902913538,"October 23, 2016 at 03:45PM"
@USGunIncidents,"Bergen, New York - Killed: 0, Injured: 1  https://t.co/U7kq49hhGO",http://twitter.com/USGunIncidents/status/790311425327718400,"October 23, 2016 at 04:58PM"
@USGunIncidents,"Mobile, Alabama - Killed: 1, Injured: 0  https://t.co/t48L3YyOHE",http://twitter.com/USGunIncidents/status/790313434952982529,"October 23, 2016 at 05:06PM"
@USGunIncidents,"Enfield, Connecticut - Killed: 0, Injured: 1  https://t.co/UL1JZXBVTc",http://twitter.com/USGunIncidents/status/790330802240454656,"October 23, 2016 at 06:15PM"
@USGunIncidents,"Columbus, Ohio - Killed: 0, Injured: 1  https://t.co/mxcTclS71V",http://twitter.com/USGunIncidents/status/790346149710487552,"October 23, 2016 at 07:16PM"
@USGunIncidents,"Los Angeles (Echo Park), California - Killed: 0, Injured: 1  https://t.co/RI5oCR8qOJ",http://twitter.com/USGunIncidents/status/790364777201725440,"October 23, 2016 at 08:30PM"
@USGunIncidents,"Lansing, Michigan - Killed: 0, Injured: 1  https://t.co/8XpyDqDg87",http://twitter.com/USGunIncidents/status/790370308930801664,"October 23, 2016 at 08:52PM"
@USGunIncidents,"Reno, Nevada - Killed: 1, Injured: 2  https://t.co/mAet2Teo0p",http://twitter.com/USGunIncidents/status/790398751680659456,"October 23, 2016 at 10:45PM"
@USGunIncidents,"Boston, Massachusetts - Killed: 1, Injured: 0  https://t.co/OmEIx8EvgJ",http://twitter.com/USGunIncidents/status/790466700009414656,"October 24, 2016 at 03:15AM"
@USGunIncidents,"Atlanta, Georgia - Killed: 0, Injured: 1  http://www.gunviolencearchive.org/incident/682388",http://twitter.com/USGunIncidents/status/790466700009414656,"October 24, 2016 at 03:15AM"
@USGunIncidents,"Jonesboro, Georgia - Killed: 2, Injured: 0  http://www.gunviolencearchive.org/incident/681809",http://twitter.com/USGunIncidents/status/790466700009414656,"October 22, 2016 at 03:15AM"